numer klienta;czas rozmowy;kwota zakupu;przedstawiciel;data rozmowy;Oddzia³;Region;miesi¹c
1;38;186;P02;2013-09-22;Wroc³aw;Zachód;9
14;142;41;P05;2013-09-12;£ódŸ;Centrum;9
13;179;62;P03;2013-09-01;Rzeszów;Po³udnie;9
10;50;208;P03;2013-08-10;Rzeszów;Po³udnie;8
12;121;114;P03;2013-09-07;Rzeszów;Po³udnie;9
9;75;42;P05;2013-09-28;£ódŸ;Centrum;9
11;57;124;P03;2013-10-19;Rzeszów;Po³udnie;10
8;169;100;P03;2013-10-16;Rzeszów;Po³udnie;10
13;11;68;P02;2013-08-04;Wroc³aw;Zachód;8
4;129;218;P05;2013-10-17;£ódŸ;Centrum;10
5;111;35;P02;2013-09-09;Wroc³aw;Zachód;9
14;40;103;P03;2013-10-06;Rzeszów;Po³udnie;10
11;178;113;P01;2013-10-28;Warszawa;Centrum;10
7;4;204;P04;2013-08-18;Warszawa;Centrum;8
11;4;165;P01;2013-09-15;Warszawa;Centrum;9
6;51;197;P02;2013-10-15;Wroc³aw;Zachód;10
7;40;140;P03;2013-09-21;Rzeszów;Po³udnie;9
12;173;58;P01;2013-09-09;Warszawa;Centrum;9
12;178;81;P02;2013-10-17;Wroc³aw;Zachód;10
8;12;219;P01;2013-10-22;Warszawa;Centrum;10
15;9;37;P05;2013-10-26;£ódŸ;Centrum;10
12;21;130;P02;2013-09-22;Wroc³aw;Zachód;9
15;78;153;P03;2013-10-17;Rzeszów;Po³udnie;10
10;171;38;P05;2013-10-19;£ódŸ;Centrum;10
5;46;98;P01;2013-10-21;Warszawa;Centrum;10
4;111;186;P03;2013-10-16;Rzeszów;Po³udnie;10
6;51;27;P04;2013-10-21;Warszawa;Centrum;10
12;123;172;P03;2013-10-01;Rzeszów;Po³udnie;10
4;159;194;P01;2013-08-02;Warszawa;Centrum;8
9;127;145;P04;2013-09-13;Warszawa;Centrum;9
5;65;191;P01;2013-09-06;Warszawa;Centrum;9
4;54;220;P05;2013-09-11;£ódŸ;Centrum;9
14;46;225;P03;2013-08-14;Rzeszów;Po³udnie;8
6;93;201;P04;2013-08-04;Warszawa;Centrum;8
11;165;126;P05;2013-10-05;£ódŸ;Centrum;10
13;22;127;P05;2013-09-02;£ódŸ;Centrum;9
14;30;167;P05;2013-10-22;£ódŸ;Centrum;10
13;149;35;P01;2013-09-03;Warszawa;Centrum;9
10;44;70;P03;2013-10-09;Rzeszów;Po³udnie;10
15;91;205;P03;2013-08-14;Rzeszów;Po³udnie;8
10;48;206;P02;2013-08-07;Wroc³aw;Zachód;8
12;130;103;P05;2013-08-21;£ódŸ;Centrum;8
14;41;177;P05;2013-10-20;£ódŸ;Centrum;10
4;53;132;P05;2013-10-16;£ódŸ;Centrum;10
14;176;28;P05;2013-09-12;£ódŸ;Centrum;9
6;169;194;P02;2013-09-26;Wroc³aw;Zachód;9
14;79;90;P03;2013-10-09;Rzeszów;Po³udnie;10
8;99;113;P02;2013-10-26;Wroc³aw;Zachód;10
7;163;163;P01;2013-08-15;Warszawa;Centrum;8
11;38;224;P04;2013-09-20;Warszawa;Centrum;9
11;127;21;P01;2013-10-01;Warszawa;Centrum;10
7;98;105;P02;2013-10-23;Wroc³aw;Zachód;10
4;67;78;P01;2013-08-01;Warszawa;Centrum;8
5;111;111;P02;2013-08-04;Wroc³aw;Zachód;8
11;53;24;P02;2013-10-19;Wroc³aw;Zachód;10
4;2;36;P05;2013-09-12;£ódŸ;Centrum;9
5;133;140;P04;2013-10-25;Warszawa;Centrum;10
12;120;210;P03;2013-10-18;Rzeszów;Po³udnie;10
15;170;196;P04;2013-08-17;Warszawa;Centrum;8
6;125;51;P02;2013-09-02;Wroc³aw;Zachód;9
4;59;63;P01;2013-09-12;Warszawa;Centrum;9
14;141;177;P01;2013-10-02;Warszawa;Centrum;10
5;25;163;P04;2013-08-18;Warszawa;Centrum;8
7;120;133;P05;2013-08-16;£ódŸ;Centrum;8
10;163;49;P04;2013-08-25;Warszawa;Centrum;8
9;143;97;P05;2013-08-21;£ódŸ;Centrum;8
15;148;200;P05;2013-10-12;£ódŸ;Centrum;10
11;135;170;P05;2013-09-12;£ódŸ;Centrum;9
5;122;166;P04;2013-10-03;Warszawa;Centrum;10
12;93;179;P03;2013-08-25;Rzeszów;Po³udnie;8
11;128;56;P05;2013-08-03;£ódŸ;Centrum;8
9;35;92;P02;2013-08-09;Wroc³aw;Zachód;8
4;163;51;P05;2013-09-12;£ódŸ;Centrum;9
8;75;85;P02;2013-08-11;Wroc³aw;Zachód;8
13;140;206;P04;2013-09-10;Warszawa;Centrum;9
4;166;203;P04;2013-10-26;Warszawa;Centrum;10
9;137;92;P04;2013-09-11;Warszawa;Centrum;9
15;21;159;P04;2013-08-26;Warszawa;Centrum;8
5;158;88;P04;2013-09-13;Warszawa;Centrum;9
10;175;183;P03;2013-09-24;Rzeszów;Po³udnie;9
4;135;141;P03;2013-08-09;Rzeszów;Po³udnie;8
